[ 2015-03-05T15:57:45+08:00 ] 114.241.182.181 /manager.php/Index/city.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.000446s ]
INFO: [ route_check ] --END-- [ RunTime:0.000506s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000314s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000355s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.000725s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=1 and  status=1 and is_menu=1 ) ORDER BY sort asc  [ RunTime:0.000308s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.000454s ]
SQL: SELECT `id` FROM `t_node` WHERE ( name='Index' ) LIMIT 1   [ RunTime:0.000181s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.000467s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=2 and  status=1 and is_menu=1 ) ORDER BY sort asc  [ RunTime:0.000208s ]
SQL: SHOW COLUMNS FROM `t_city` [ RunTime:0.000305s ]
ERR: 1146:Table 'tangliangdbs.t_city' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `t_city`
SQL: SHOW COLUMNS FROM `t_area` [ RunTime:0.000397s ]
SQL: SELECT * FROM `t_area`  [ RunTime:0.003326s ]
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
NOTIC: [8] Undefined index: id /mnt/b/Admin/Lib/Model/CityModel.class.php 第 28 行.
